"idproducto","departamento","nproducto","descripcion","cantidad","stock","pventa","codigo","fecha"
"28","Ni?as","BARBIE","CASA CALIFORNIA","0","1","1999","00746775045470",
"29","Ni?as","BARBIE","CASA SUE?OS","0","1","2899","746775167813",
"33",,"BARBIE","CARRUAJE MARIPOSA","0","1","630","746775232641",
"35","Ni?as","BARBIE","CRUCERO ","0","1","899","027084966886",
"36","Ni?as","BARBIE","JET","0","1","999","746775283636",
"37","Ni?as","BARBIE","MAQUINA HELADOS","0","1","499","746775226879",
"38","Ni?as","BARBIE","SET MAR","1","1","450","746775241308",
"39","Ni?as","BARBIE","SET PANDAS","3","1","399","027084914917",
"40","Ni?as","BARBIE","SET MASCOTAS","1","1","390","746775137908",
"41","Ni?as","BARBIE","SET PARQUE","0","1","450","027084816730",
"42","Ni?as","BARBIE","HERMANAS PREMIOS Y REGALOS","0","1","400","746775176327",
"43","Ni?as","BARBIE","MICRO HORNITO","9","1","599","746775189839",
"44","Ni?as","BARBIE","CASA DE PLAYA","2","1","899","746775073107",
"45","Ni?as","BARBIE","CASA DE VACACIONES","0","1","999","746775213244",
"46","Ni?as","BARBIE","PERRITOS NADAN","2","1","430","027084887440",
"48","Ni?as","BARBIE","SET CON MUEBLES","0","1","380","746775167738",
"49","Ni?as","BARBIE","CABEZA PEINAR","0","1","250","027084948608",
"50","Ni?as","BARBIE","PARQUE DE PERRITOS","0","1","410","746775116408",
"51","Ni?as","BARBIE","PARQUE DIV MASCOTAS","2","1","430","746775191429",
"52","Ni?as","BARBIE","FIAT ROSA","0","1","850","746775236816",
"53","Ni?as","BARBIE","FIAT BLANCO","0","1","850","027084800425",
"54","Ni?as","BARBIE","CARRO CONTROL","0","1","850","746775144067",
"55","Ni?as","BARBIE","JEEP PLAYA","0","1","699","746775236809",
"56","Ni?as","BARBIE","CARRO GLAM","3","1","319","746775167769",
"57","Ni?as","BARBIE","TOCADOR SONIDO","1","1","800","746775312220",
"58","Ni?as","BARBIE","CAJA REGISTRADORA","8","1","899","746775189822",
"59","Ni?as","BARBIE","PRIMERA COMPU","1","1","900","7591610010174",
"60","Ni?as","BARBIE","SIRENA MARIPOSA","1","1","290","746775180331",
"61","Ni?as","BARBIE","MARIPOSA PELICULA","1","1","290","746775232542",
"62","Ni?as","BARBIE","ZAPATILLAS MAGICAS","0","1","270","746775174828",
"63","Ni?as","BARBIE","MARIPOSA Y LA PRINCESA DE LAS HADAS","2","1","280","746775232559",
"64","Ni?as","BARBIE","MECHAS COLORIDAS","1","1","399","746775167158",
"65","Ni?as","BARBIE","PEINADOS DE COLORES","2","1","360","746775241865",
"66","Ni?as","BARBIE","DISE?O DE MODAS","2","1","350","746775167196",
"67","Ni?as","BARBIE","HERMANAS PREMIOS DIVERTIDOS","2","1","329","746775286200",
"68","Ni?as","BARBIE","PERRITOS RAMPA","2","1","339","746775170981",
"69","Ni?as","BARBIE","PEDIATRA","1","1","300","746775150600",
"70","Ni?as","BARBIE","SIRENA COLORES MAGICOS","1","1","299","746775177324",
"71","Ni?as","BARBIE","GIMNASTA","1","1","199","746775050894",
"72","Ni?as","BARBIE","KELLI CON CABALLO","1","1","299","746775171063",
"73","Ni?as","BARBIE","KELLI BALLET","1","1","200","746775174880",
"74","Ni?as","BARBIE","KEN","3","1","219","027084929300",
"75","Ni?as","BARBIE","KEN PRINCIPE","1","1","200","746775236786",
"76","Ni?as","BARBIE","PAREJA","1","1","499","746775241841",
"77","Ni?as","BARBIE","GRABA VOZ","0","1","300","746775276706",
"79","Ni?as","BARBIE","SET ROPA","0","1","199","027084777123",
"80","Ni?as","BARBIE","SET BELLEZA PINTURAS","0","1","280","019333933329",
"81","Ni?as","BARBIE","SET JOYAS BRILLANTES","1","1","280","074299506185",
"82","Ni?as","BARBIE","PATINES","0","1","550","810227020497",
"83","Ni?as","DISNEY","COLECCION PRINCESAS","1","1","1300","746775310141",
"84","Ni?as","MONSTER HIGH","JOYERO SARCOFAGO DRACULAURA","0","1","690","746775298258",
"85","Ni?as","MONSTER HIGH","ESTUDIO DE DISE?O","2","1","750","746775279882",
"86","Ni?as","MONSTER HIGH","CAFETERIA LOBA","0","1","599","746775126988",
"87","Ni?as","MONSTER HIGH","BA?ERA DRACULAURA","0","1","530","746775134693",
"88","Ni?as","MONSTER HIGH","CAFE DRACULAURA","0","1","699","746775244088",
"89","Ni?as","MONSTER HIGH","DISFRAZ DRAC.","1","1","450","749445200018",
"90","Ni?as","MONSTER HIGH","CAMA DE FRANKIE","1","1","350","027084934595",
"93","Ni?as","MONSTER HIGH","BASICA","0","1","200","746775186364",
"94","Ni?as","MONSTER HIGH","BASICA","3","1","220","746775185985",
"95","Ni?as","MONSTER HIGH","CLASICA","1","1","290","746775135683",
"96","Ni?as","MONSTER HIGH","13 DESEOS ABBEY","0","1","399","746775272975",
"97","Ni?as","MONSTER HIGH","13 DESEOS FRANKI","0","1","380","746775243920",
"98","Ni?as","MONSTER HIGH","PATINES","1","1","540","810227020503",
"99","Ni?as","MONSTER HIGH","ACCESORIOS ARMAR GDE.","1","1","499","746775088316",
"100","Ni?as","MONSTER HIGH","SET ARMAR CHICO","1","1","180","746775088439",
"101","Ni?as","BRATZILLAZ","MU?ECA","3","1","280","035051514879",
"102","Ni?as","BRATZ","CHIC MYSTIQUE","1","1","290","035051515654",
"103","Ni?as","BRATZ","FUNK N GLOW","0","1","290","035051514688",
"104","Ni?as","BRATZ","CATZ","4","1","290","035051511731",
"105","Ni?as","LITLE PONY","RAINBOW DASH","0","1","299","653569876977",
"106","Ni?as","MY LITLE PONY","PONY PRENDEN ALAS","0","1","999","653569883371",
"107","Ni?as","MY LITLE PONY","PALACIO REYNO CRISTAL","0","1","400","653569855767",
"108","Ni?as","MY LITLE PONY","CASTILLO BODA REAL","1","1","599","653569760504",
"109","Ni?as","MY LITLE PONY","TREN AMISTAD CHICO","1","1","399","653569714934",
"110","Ni?as","MY LITLE PONY","TREN AMISTAD GRANDE","2","1","750","653569762874",
"111","Ni?as","DORA","BASICA","1","1","200","027084959161",
"112","Ni?as","DORA","HABLA","1","1","399","746775225513",
"113","Ni?as","DORA","GIMNASTA","0","1","420","[phone]",
"114","Ni?as","DORA","TEL. VTECH","3","1","499","[phone]",
"115","Ni?as","DORA","MALETIN MEDICO","0","1","350","746775255411",
"116","Ni?as","DORA","PIANO","2","1","699","8421134680197",
"117","Ni?as","DORA","ABECEDARIO","0","1","650","050803721398",
"118","Ni?as","DORA","COMPUTADORA VTECH","0","1","699","[phone]",
"119","Ni?as","DISNEY PRINCESAS","TELEFONO V TECH","1","1","499","[phone]",
"120","Ni?as","DISNEY PRINCESAS","TELEFONOS SIRENITA","1","1","499","8421134210974",
"121","Ni?as","BARBIE","LAPTOP","3","1","499","7591610009505",
"122","Ni?as","MONSTER HIGH","TABLETA","2","1","499","7506207905917",
"123","Ni?as","MONSTER HIGH","LAPTOP SARCOFAGO","0","1","400","7506207906501",
"124","Ni?as","PET SHOP","PASTELERIA DULCES DELICIAS","0","1","550","653569855781",
"125","Ni?as","PET SHOP","TIENDA ANIMALES","0","1","450","653569855842",
"126","Ni?as","PET SHOP","ESTRELLA EN LIMUSINA","0","1","600","653569793038",
"127","Ni?as","PET SHOP","SET CHICO","0","1","150","653569688754",
"128","Ni?as","PET SHOP","SET CHICO","0","1","150","653569437918",
"129","Ni?as","PET SHOP","ESPECTACULO MAGIA","0","1","210","653569722939",
"130","Ni?as","POLLY POCKET","CASA PEGA Y DESPEGA CHICA","0","1","400","746775097400",
"131","Ni?as","POLLY POCKET","CASITA DE ARBOL","1","1","399","746775239305",
"132","Ni?as","POLLY POCKET","CENTRO COMERCIAL GRANDE","1","1","899","746775298173",
"133","Ni?as","POLLY POCKET","YATE FIESTA TROPICAL","2","1","430","746775235635",
"134","Ni?as","LALA LOOPZI","MU?ECA PRINCESA","0","1","599","0035051520009",
"135","Ni?as","LALA LOOPZI","SIRENA MED","0","1","420","0035051525844",
"136","Ni?as","Larouse","Diccionario","0","2","123","9789702200277",
"137","YAYO","yayo","yayo codigo","2","3","345","843384138040",
"138","otro","prueba","carro prueba","3","5","450.34","K808",